Timestamp,Product_ID,Shift,Production_Line,Cap_Status,Result,Camera_ID,Operator,Machine_ID
2026-06-10 06:09:56.155809,P00464,C,Line 2,Good Cap,Pass,CAM01,Operator_A,CAP_MACHINE_02
2026-06-10 06:10:01.155809,P00465,C,Line 1,Good Cap,Pass,CAM01,Operator_B,CAP_MACHINE_01
2026-06-10 06:10:06.155809,P00466,C,Line 2,Good Cap,Pass,CAM02,Operator_C,CAP_MACHINE_01
2026-06-10 06:10:11.155809,P00467,A,Line 1,Good Cap,Pass,CAM01,Operator_C,CAP_MACHINE_02
2026-06-10 06:10:16.155809,P00468,A,Line 2,Good Cap,Pass,CAM02,Operator_B,CAP_MACHINE_02
2026-06-10 06:10:21.155809,P00469,B,Line 2,Good Cap,Pass,CAM01,Operator_A,CAP_MACHINE_02
2026-06-10 06:10:26.155809,P00470,C,Line 1,Good Cap,Pass,CAM01,Operator_C,CAP_MACHINE_02
2026-06-10 06:10:31.155809,P00471,B,Line 1,Good Cap,Pass,CAM02,Operator_A,CAP_MACHINE_01
2026-06-10 06:10:36.155809,P00472,A,Line 2,Good Cap,Pass,CAM01,Operator_A,CAP_MACHINE_02
2026-06-10 06:10:41.155809,P00473,A,Line 1,Good Cap,Pass,CAM02,Operator_C,CAP_MACHINE_02
2026-06-10 06:10:46.155809,P00474,C,Line 1,Good Cap,Pass,CAM02,Operator_A,CAP_MACHINE_02
2026-06-10 06:10:51.155809,P00475,C,Line 2,Broken Cap,Fail,CAM02,Operator_A,CAP_MACHINE_01
2026-06-10 06:10:56.155809,P00476,A,Line 1,Good Cap,Pass,CAM01,Operator_A,CAP_MACHINE_02
2026-06-10 06:11:01.155809,P00477,A,Line 2,Good Cap,Pass,CAM02,Operator_C,CAP_MACHINE_01
2026-06-10 06:11:06.155809,P00478,A,Line 2,No Cap,Fail,CAM02,Operator_C,CAP_MACHINE_02
2026-06-10 06:11:11.155809,P00479,A,Line 2,Good Cap,Pass,CAM01,Operator_A,CAP_MACHINE_01
2026-06-10 06:11:16.155809,P00480,C,Line 2,No Cap,Fail,CAM01,Operator_B,CAP_MACHINE_02
2026-06-10 06:11:21.155809,P00481,B,Line 2,Good Cap,Pass,CAM02,Operator_B,CAP_MACHINE_02
2026-06-10 06:11:26.155809,P00482,C,Line 2,Good Cap,Pass,CAM02,Operator_A,CAP_MACHINE_01
2026-06-10 06:11:31.155809,P00483,A,Line 2,No Cap,Fail,CAM01,Operator_B,CAP_MACHINE_02
2026-06-10 06:11:36.155809,P00484,A,Line 2,Good Cap,Pass,CAM01,Operator_A,CAP_MACHINE_02
2026-06-10 06:11:41.155809,P00485,C,Line 1,Broken Ring,Fail,CAM01,Operator_C,CAP_MACHINE_02
2026-06-10 06:11:46.155809,P00486,A,Line 2,Good Cap,Pass,CAM01,Operator_B,CAP_MACHINE_01
2026-06-10 06:11:51.155809,P00487,A,Line 1,Loose Cap,Fail,CAM02,Operator_C,CAP_MACHINE_01
2026-06-10 06:11:56.155809,P00488,C,Line 1,Good Cap,Pass,CAM01,Operator_A,CAP_MACHINE_02
2026-06-10 06:12:01.155809,P00489,A,Line 2,Good Cap,Pass,CAM02,Operator_B,CAP_MACHINE_02
2026-06-10 06:12:06.155809,P00490,B,Line 1,Good Cap,Pass,CAM02,Operator_C,CAP_MACHINE_02
2026-06-10 06:12:11.155809,P00491,B,Line 1,Good Cap,Pass,CAM01,Operator_A,CAP_MACHINE_01
2026-06-10 06:12:16.155809,P00492,C,Line 1,Good Cap,Pass,CAM02,Operator_B,CAP_MACHINE_02
2026-06-10 06:12:21.155809,P00493,C,Line 1,Loose Cap,Fail,CAM02,Operator_C,CAP_MACHINE_02
2026-06-10 06:12:26.155809,P00494,A,Line 2,Broken Ring,Fail,CAM01,Operator_A,CAP_MACHINE_02
2026-06-10 06:12:31.155809,P00495,A,Line 2,Good Cap,Pass,CAM01,Operator_A,CAP_MACHINE_02
2026-06-10 06:12:36.155809,P00496,C,Line 1,Good Cap,Pass,CAM02,Operator_B,CAP_MACHINE_01
2026-06-10 06:12:41.155809,P00497,C,Line 1,Good Cap,Pass,CAM02,Operator_B,CAP_MACHINE_02
2026-06-10 06:12:46.155809,P00498,C,Line 2,Broken Cap,Fail,CAM02,Operator_B,CAP_MACHINE_02
2026-06-10 06:12:51.155809,P00499,B,Line 2,Good Cap,Pass,CAM01,Operator_B,CAP_MACHINE_01
2026-06-10 06:12:56.155809,P00500,B,Line 1,No Cap,Fail,CAM01,Operator_A,CAP_MACHINE_01
